// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           62198,            63218,            62198,            63218, 
	           63218,            63222,            63218,            63218, 
	           62198,            62198,            63218,            62194, 
	           63218,            52466,            20014,            32366, 
	           31350,            26238,            12870,             1565, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             3586,            21030, 
	           41078,            41138,            24186,             8522, 
	           59114,            59114,            59110,            59105, 
	           23265,            24637,            21344,            15687, 
	           15677,            20303,            20307,             5455, 
	           19256,            24403,            15431,            18247, 
	           20303,            24666,            21331,            20299, 
	           18247,            20303,             8768,            24628, 
	           19283,            14402,            18240,            21330, 
	           21331,            15687,            20290,            19546, 
	           13372,            20241,            23119,            21344, 
	            4664,            31765,            31868,            31868, 
	           31868,            31868,            31868,            31868, 
	           31868,            31868,            31868,            31868, 
	           31868,            31868,            25980,            42769, 
	           54484,            21710,            20011,            20302, 
	           20047,            20054,            20302,            21074, 
	           21070,            21078,            21071,            21074, 
	           20050,            21070,            11087,            62140, 
	           63222,            62194,            63222,            63218, 
	           62194,            63218,            63218,            62194, 
	           62198,            63222,            63218,            63222, 
	           62194,            60146,            13934,            21046, 
	           30314,            27246,             9802,              530, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             2562,             9753, 
	           18998,            31326,            26242,             8514, 
	           60138,            59110,            57830,            57825, 
	           24289,            16948,            19271,            16967, 
	           16455,            13394,            10535,             5666, 
	           16948,            24402,            20311,            21327, 
	           23130,            23130,            21331,            18255, 
	           20314,            19271,             4418,            16922, 
	           16979,            18242,            19520,            10543, 
	            8487,             8734,            21044,            23122, 
	           18258,            18193,            23127,            21344, 
	            4435,            31815,            31868,            31868, 
	           31868,            31868,            31868,            31868, 
	           31868,            31868,            31868,            31868, 
	           31868,            31868,            31868,            21557, 
	           54478,             3732,            20043,            21078, 
	           20054,            21065,            21074,            20054, 
	           20050,            20050,            13631,            11292, 
	           20035,            22098,            13650,            23102, 
	           57730,            63222,            62194,            62198, 
	           63222,            62198,            62198,            63222, 
	           63218,            62194,            62198,            62194, 
	           63222,            63222,            61170,            36498, 
	           21062,            21858,             6458,              518, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             1538,             2566, 
	            4622,            21030,            28274,             8530, 
	           60134,            59110,            59110,            57825, 
	           24289,            16436,            13373,            11809, 
	           12852,             5674,            12321,            12854, 
	            8736,             7457,            10013,            16960, 
	           24651,            24416,            18252,            14407, 
	           22347,            22359,             4435,            13322, 
	            8775,            15407,             7741,            12848, 
	           11828,             7453,            13866,            11824, 
	           15393,            13338,            24410,            19295, 
	            4416,            31868,            31868,            31868, 
	           31868,            31868,            31868,            31868, 
	           19324,             8495,            19800,             8233, 
	            7710,            31811,            31868,             8048, 
	           51102,             6702,            21074,            21070, 
	           22095,            20050,            22098,            20054, 
	           22102,            14678,            12832,             8224, 
	           12846,             8494,             7206,            12846, 
	           13874,            63190,            62190,            62198, 
	           62194,            62198,            62198,            63218, 
	           63218,            62198,            63222,            62198, 
	           62194,            49906,            14886,            19022, 
	           20034,            15942,             3616,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             6410, 
	           15918,            16962,            23110,             8546, 
	           59114,            59110,            59110,            57830, 
	           23265,            10018,            10777,            17978, 
	           21842,            12870,            20022,            16978, 
	           15926,            12862,            13874,            12074, 
	           20295,            19275,            19261,            15439, 
	           18240,            19283,             4411,             8710, 
	           11809,            12842,            12850,            20026, 
	           16978,            13870,            21834,            17998, 
	            7734,             7712,            21295,            15179, 
	            7983,            31868,            31868,            31868, 
	           31868,            31868,            17276,             8487, 
	            9757,            10802,            10790,            14910, 
	           15934,             8754,             6706,            13615, 
	           29250,             9497,            21070,            22098, 
	           20302,            20054,            20050,            20047, 
	            9771,             8486,            14890,            17966, 
	           20053,            17990,            13886,            20030, 
	           11846,             7453,            15901,            63164, 
	           63222,            63218,            63218,            62198, 
	           62198,            63218,            62194,            63218, 
	           63222,            16118,            21042,            27234, 
	           21077,            13906,             3609,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             7434, 
	           20026,            26214,            24158,             7514, 
	           60138,            59110,            57825,            50913, 
	           10870,            10785,            21044,            21842, 
	           27230,            23146,            25170,            21866, 
	           27230,            20062,            19022,            10810, 
	           10013,            15663,            18247,            25178, 
	           20314,            15175,             4404,            10005, 
	           14902,            21062,            21845,            26190, 
	           21862,            24146,            26214,            21090, 
	           18002,            12854,             8490,            12062, 
	           22545,            31868,            31868,            31868, 
	           31868,            17274,            11808,            14642, 
	           16958,            15942,            21066,            21077, 
	           21070,            15957,            12846,             8750, 
	            5654,            11330,            22089,            22098, 
	           23378,            20302,            17746,             7205, 
	           12846,            14906,            17986,            25166, 
	           26222,            28258,            24174,            25170, 
	           18005,            15934,            12854,            18976, 
	           63142,            63218,            62194,            62198, 
	           63222,            63218,            63222,            62194, 
	           62194,             7670,            23098,            33386, 
	           24174,            12878,             4646,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             7434, 
	           18998,            27234,            25194,             7506, 
	           59114,            59114,            59110,            13010, 
	           13866,            19010,            26194,            27246, 
	           31350,            31354,            32386,            30334, 
	           30330,            27242,            23142,            19026, 
	           11834,            12070,            21327,            20290, 
	           19283,            15691,             9758,            16954, 
	           21066,            25182,            29294,            30318, 
	           30330,            30318,            31354,            28278, 
	           26222,            19026,            13894,             7726, 
	           31775,            31868,            31868,            31868, 
	           18044,            11806,            16946,            21842, 
	           24146,            27238,            28262,            27246, 
	           28274,            23142,            21077,            14922, 
	            9778,            11289,            23374,            21065, 
	           20054,            21074,             9803,            13866, 
	           21054,            24142,            25194,            31346, 
	           31354,            30322,            32382,            29294, 
	           26222,            21854,            18002,            12857, 
	           38438,            62198,            63222,            63218, 
	           62194,            62198,            62194,            63222, 
	           63222,             8434,            21050,            32366, 
	           24182,            14926,             3617,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             6406, 
	           15914,            26194,            28274,             7774, 
	           59114,            59110,            50913,            11826, 
	           23102,            32338,            29298,            30334, 
	           33406,            32374,            30342,            35450, 
	           30338,            33406,            27254,            23142, 
	           19042,            10814,            21308,            18259, 
	           18236,             8512,            18990,            21074, 
	           27230,            31346,            33402,            33418, 
	           32370,            29310,            34426,            31350, 
	           28290,            28286,            21098,            13894, 
	           22561,            31868,            31868,            31868, 
	           11815,            17974,            21834,            28266, 
	           32370,            41078,            32390,            30338, 
	           33402,            30322,            27262,            25178, 
	           13898,            10034,            20277,            19278, 
	           20050,            17234,            11806,            21058, 
	           25166,            33398,            36474,            31362, 
	           29298,            30326,            31350,            34438, 
	           34426,            27258,            25198,            17998, 
	            8250,            62062,            63218,            63218, 
	           62198,            63222,            62198,            62194, 
	           63218,             8690,            21814,            33398, 
	           28282,            14922,             1565,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             4610, 
	           13862,            28245,            34422,             7526, 
	           60134,            59110,            15058,            14890, 
	           31322,            37494,            36502,            32386, 
	           29302,            32378,            25214,            32350, 
	           34450,            33398,            31358,            30322, 
	           27270,            18005,            13354,            20314, 
	           13373,            14881,            25158,            29302, 
	           33398,            33414,            33402,            31382, 
	           29282,            27258,            28262,            29302, 
	           35446,            31404,            33406,            16978, 
	            8498,            31828,            31868,            10106, 
	           18998,            23125,            25186,            29294, 
	           39558,            39562,            34450,            32378, 
	           30326,            42626,            30368,            31338, 
	           24178,            13898,            14630,            20046, 
	           22102,             9791,            14896,            24142, 
	           29290,            41106,            38546,            31374, 
	           27250,            25190,            30306,            32402, 
	           39538,            35488,            26226,            21866, 
	           14662,            26162,            61074,            62198, 
	           63218,            62194,            63218,            63222, 
	           62198,             8694,            20026,            30314, 
	           29314,            14926,              537,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             2562, 
	           14877,            29274,            34438,             7530, 
	           60134,            55014,            11822,            25146, 
	           35458,            35462,            35488,            26230, 
	           24154,            30326,            18010,            25170, 
	           33402,            33406,            31354,            37502, 
	           25206,            30306,            10069,            18228, 
	            9784,            21074,            25170,            32390, 
	           32370,            33410,            34442,            26234, 
	           21066,            27242,            21850,            25166, 
	           38518,            36498,            39562,            25230, 
	           15946,            14378,            28796,             6471, 
	           28222,            29306,            30330,            38522, 
	           37536,            32386,            28282,            23134, 
	           30306,            44182,            33440,            32390, 
	           37522,            20074,             8250,            20281, 
	           22098,            20000,            23134,            26206, 
	           41086,            41178,            29306,            26234, 
	           20053,            20046,            31326,            26230, 
	           35426,            44210,            29318,            23130, 
	           24158,            10814,            54813,            63222, 
	           63218,            63222,            62194,            62194, 
	           62198,             8434,            20030,            37478, 
	           30368,            12878,              534,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             2562, 
	           15904,            33370,            35506,             7502, 
	           59114,            10950,            21822,            37490, 
	           34450,            31366,            28274,            21086, 
	           19026,            21077,            12858,            17978, 
	           29274,            31370,            33402,            27254, 
	           21858,            27226,            25210,            12870, 
	           21050,            21077,            21834,            33382, 
	           31354,            36482,            31382,            17998, 
	           14918,            17978,            19018,            21834, 
	           27238,            31350,            38538,            44198, 
	           28298,            12882,            10546,            12317, 
	           21050,            39546,            44198,            45734, 
	           29334,            24166,            18002,            16962, 
	           25178,            38518,            32394,            35462, 
	           45728,            30380,            15954,            17696, 
	           11346,            20006,            44170,            52412, 
	           55002,            30374,            19022,            19014, 
	           15942,            14902,            25173,            21070, 
	           28262,            39562,            34434,            29318, 
	           21870,            13894,            26150,            62194, 
	           62198,            62194,            63222,            63222, 
	           63218,            10230,            29262,            48278, 
	           27290,            10826,              534,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             3586, 
	           21806,            36470,            24194,             6466, 
	           59114,            12874,            31322,            38538, 
	           34446,            24186,            21838,            21077, 
	           11850,            10794,             6425,            12838, 
	           16946,            21845,            29282,            28266, 
	           28274,            26206,            27242,            26214, 
	           21082,            20053,            29278,            30330, 
	           31370,            27238,            18014,            11830, 
	            6438,             8473,            14890,            20038, 
	           20050,            28234,            35450,            42656, 
	           35494,            16994,            12850,            19010, 
	           21074,            37482,            45740,            34464, 
	           21870,            14922,            11822,            15918, 
	           17998,            21830,            30298,            35462, 
	           37510,            30354,            21858,            11830, 
	           10791,            20018,            42618,            61142, 
	           39618,            20082,            15938,            11830, 
	           11830,             7453,            12846,            14894, 
	           19014,            25186,            37482,            38560, 
	           25214,            17990,             9786,            62050, 
	           63222,            62198,            62194,            63218, 
	           62194,             8694,            32338,            42646, 
	           26250,             9802,              530,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             3586, 
	           23090,            29294,            27246,             6494, 
	           27366,            11814,            15926,            28250, 
	           31362,            20074,            16966,             8242, 
	            4633,             2574,             1542,             4622, 
	            7702,             6432,            14881,            27221, 
	           31346,            26222,            19042,            12848, 
	           20034,            26202,            31350,            28278, 
	           15966,            12846,             9774,             5657, 
	            1550,             2566,             4622,             8473, 
	           16954,            21050,            30318,            29310, 
	           18002,            16958,            20050,            24142, 
	           30306,            23150,            19026,            19022, 
	           15942,             8494,             5664,             5650, 
	            7453,            14894,            23110,            25186, 
	           30322,            13914,            15922,            16966, 
	           17986,            21830,            27234,            21082, 
	           23138,            15946,            11834,             6438, 
	            3606,             1542,             4618,             8470, 
	           13866,            17978,            19014,            26197, 
	           29310,            21077,            13898,            58909, 
	           62194,            63218,            63222,            62198, 
	           63222,            24306,            13866,            30298, 
	           25210,             8514,              530,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             2562, 
	           10774,            23098,            29310,             6490, 
	            7634,             6425,             8481,            16946, 
	           26194,            19038,             8246,             2578, 
	            1542,              514,              514,              514, 
	            1542,             2570,             5646,            17945, 
	           30310,            25206,            10034,             5654, 
	            9760,            28238,            31362,            15978, 
	            5661,             2578,             2574,             1542, 
	             514,              514,              514,             2566, 
	            9746,            16950,            25166,            14922, 
	            9766,            10781,            26190,            28270, 
	           29302,             9798,             7201,             8478, 
	            7456,             3609,             1550,             1542, 
	            2566,             7442,            16946,            21834, 
	           15957,             7462,             9766,            16925, 
	           24146,            23138,            11826,             7457, 
	            7462,            11822,             6438,             1550, 
	             518,              514,              514,             2566, 
	            8210,             8225,             8480,            11818, 
	           25150,            25202,            14930,            63061, 
	           63222,            62194,            62194,            62198, 
	           63218,            62198,             6502,            15914, 
	           21070,            12874,             1565,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             2562, 
	            5642,            11798,            32362,             6502, 
	            5738,            16928,            26197,            19050, 
	           20022,            15942,             3609,              518, 
	             514,              514,              514,              514, 
	             514,             1538,             7438,             8477, 
	           27214,            17006,            21814,            21854, 
	           14930,            27190,            29306,             9786, 
	            7462,             2578,              514,              514, 
	             514,              514,              514,              514, 
	            2566,            13853,            13898,            21822, 
	           28274,            18022,            24118,            31346, 
	           19066,            17978,            11834,             5670, 
	            3594,             1542,              514,              514, 
	             514,             1538,            10777,            17974, 
	           12850,            28250,            24174,            11846, 
	           25170,            15978,            21814,            20062, 
	            8510,             5650,             1550,              514, 
	             514,              514,              514,              514, 
	            2566,             4618,            14887,            21062, 
	           12878,            29282,            12894,            15904, 
	           62170,            63222,            63222,            63218, 
	           62198,            21234,            17966,            20058, 
	           21818,            16974,             2585,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             5638, 
	           16946,            18005,            25150,             6494, 
	            8506,            26178,            31342,            27258, 
	           14906,             9786,             1550,              514, 
	             514,              514,              514,              514, 
	             514,              514,             4610,             8481, 
	           21046,            20050,            29286,            29302, 
	           28278,            21845,            19046,            12846, 
	            5674,              522,              514,              514, 
	             514,              514,              514,              514, 
	             514,             9742,             9774,            27210, 
	           33402,            29314,            21074,            33394, 
	           18014,            21070,            11838,             3609, 
	             514,              514,              514,              514, 
	             514,              514,             4618,            10784, 
	           17970,            30318,            31354,            19054, 
	           26194,            21082,            27234,            21090, 
	           10818,             2578,              514,              514, 
	             514,              514,              514,              514, 
	             514,             3586,            12832,            21062, 
	           19042,            30298,            11870,            11830, 
	           62066,            62194,            63218,            62194, 
	           63222,             8694,            21046,            29294, 
	           21838,            14942,             3609,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             8202, 
	           21822,            30322,            21082,             6485, 
	           14886,            29274,            32382,            25194, 
	           13902,             5674,              522,              514, 
	             514,              514,              514,              514, 
	             514,              514,             1538,             8466, 
	           15918,            26186,            33406,            30334, 
	           30330,            26226,            15962,            11834, 
	            2585,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,             4610,            11809,            21062, 
	           31334,            34438,            26222,            31354, 
	           21862,            18005,             7214,              522, 
	             514,              514,              514,              514, 
	             514,              514,              514,             6418, 
	           18986,            29278,            33402,            29306, 
	           26210,            30314,            26226,            15957, 
	            6446,              518,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             8210,            17970, 
	           25178,            29286,            21866,            11846, 
	           60957,            63222,            62198,            63222, 
	           62194,             7666,            21050,            30302, 
	           26230,            14933,             4646,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             6410, 
	           21042,            34422,            24174,             5722, 
	           20018,            29294,            29306,            21090, 
	           10814,             1565,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             4614, 
	           14880,            28245,            29302,            26218, 
	           31354,            32378,            16990,             6442, 
	             522,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             6414,            15914, 
	           27226,            34426,            31358,            29306, 
	           21086,            11842,             2585,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             3590, 
	           12829,            26186,            32374,            29310, 
	           30322,            33414,            21874,             9790, 
	            2585,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             3586,            13856, 
	           28238,            33406,            21102,            12862, 
	           44064,            62194,            62198,            63218, 
	           63222,            16118,            17966,            25166, 
	           27246,            21858,             8510,              522, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             8206, 
	           18998,            34410,            24186,             5710, 
	           27210,            30330,            23138,            16974, 
	            8498,             1550,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             1538, 
	           15905,            23125,            26202,            21858, 
	           26218,            30318,            21090,             4647, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             4614,            13857, 
	           21834,            31330,            41114,            37530, 
	           23166,             7478,              518,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             1538, 
	            7442,            23090,            32378,            37522, 
	           41120,            30358,            16981,             6446, 
	             526,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             2562,            13849, 
	           26186,            34434,            21098,            12866, 
	           44062,            63218,            63218,            62198, 
	           62194,            49906,            11818,            23106, 
	           27234,            27242,            12878,              530, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             1538,             9750, 
	           19002,            31322,            31370,             5722, 
	           29266,            27254,            26214,            15962, 
	            6450,              518,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	           10774,            24138,            26206,            30326, 
	           28274,            30326,            15957,             1569, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             3586,            14881, 
	           24146,            29278,            41110,            31370, 
	           23158,             3626,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	            5642,            16929,            30310,            42638, 
	           37542,            31378,            15957,             5674, 
	             518,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,             9746, 
	           25150,            26238,            33390,            19038, 
	           15922,            63218,            62194,            63222, 
	           63222,            62194,            12832,            24142, 
	           34438,            26206,            13909,              537, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             3586,            12829, 
	           21834,            30298,            30342,             5714, 
	           31326,            29302,            25194,            16978, 
	            4654,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	            6406,            25150,            31354,            32374, 
	           37498,            27274,            10818,             1554, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,             2562,            16929, 
	           26202,            33394,            39578,            27262, 
	           18022,             1565,              514,              514, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
	            4610,            15905,            32350,            44178, 
	           33440,            34442,            17002,             3622, 
	             514,              514,              514,              514, 
	             514,              514,              514,              514, 
