// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            26624,            60675, 
	           63166,            44470,            63444,            53057, 
	           47545,             5654,            64534,            64764, 
	           42748,            57795,            27967,            57663, 
	            7231,            50064,            11460,             9294, 
	           57795,            61584,            46481,            20661, 
	           49087,            49087,            20560,            16309, 
	           46527,            27967,            60129,            57758, 
	           57680,            16353,            64028,            11466, 
	           53188,            20168,            37059,            49040, 
	           16272,            16362,            49041,            20708, 
	           59984,            18692,            18761,            18761, 
	           18761,            18761,            18761,            18761, 
	           18761,            18761,            18761,            18761, 
	           18761,            18761,            18761,            45578, 
	           63915,            19138,            60975,            23707, 
	           61083,            23560,            23644,            61083, 
	           61020,            61020,            34611,            10488, 
	           60962,            39772,            34652,            11765, 
	           64724,            32125,            22102,            22141, 
	           32125,            22141,            22141,            32125, 
	           32086,            22102,            22141,            22102, 
	           32125,            32125,             8534,            45901, 
	           58811,            53355,              992,              188, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            48128,            26812, 
	           15434,            58861,            34291,            53221, 
	           47382,             5654,             5654,            64764, 
	           46844,             7363,            49957,            56015, 
	           25210,             9363,             3535,            25278, 
	           20062,            65231,            50430,            57628, 
	           58477,            61668,            16378,            41023, 
	           37229,            37265,            59984,            50024, 
	           20031,            15306,            51237,            25101, 
	           55930,            65278,            48787,            55821, 
	           15311,            50078,            61631,            28144, 
	           59932,            18761,            18761,            18761, 
	           18761,            18761,            18761,            18761, 
	           27977,            53019,            24600,            24108, 
	           51400,            18891,            18761,            31168, 
	           16029,            59610,            23644,            23790, 
	           39709,            61020,            39772,            61083, 
	           39835,            17307,            25182,            24158, 
	           25306,            53210,            63664,            25306, 
	           48738,            32118,            22049,            22141, 
	           22102,            22141,            22141,            32086, 
	           32086,            22141,            32125,            22141, 
	           22102,            24406,            57581,            63206, 
	           58945,            62907,            19038,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              872, 
	           62938,            16705,            11707,            53099, 
	            5817,             5654,             5654,            64534, 
	           11772,            50254,            37635,            48096, 
	           53477,            25199,            59070,            16869, 
	           62910,            25333,            48738,            51859, 
	           46399,            28013,            27941,            15285, 
	           16156,            27984,            60145,            20156, 
	           56015,            25235,            25186,            59104, 
	           16869,            48858,            53494,            48102, 
	           51390,            51294,            20682,            61805, 
	           31003,            18761,            18761,            18761, 
	           18761,            18761,            52041,            53188, 
	           60926,            37730,            37869,            57589, 
	           62965,            20066,            40469,             2587, 
	           28737,            17411,            23790,            39772, 
	            7662,            61083,            61020,            60957, 
	           45262,            53168,            57491,            48090, 
	           59088,            48059,            48885,            59125, 
	           55995,            65278,            62974,            32132, 
	           32125,            32086,            32086,            22141, 
	           22141,            32086,            22102,            32086, 
	           32125,            62845,            58722,            41579, 
	           58832,            48869,            18947,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            65128, 
	           59104,            63479,            46774,            65069, 
	           47545,             5654,            64764,            65020, 
	           37874,            37839,            58746,            53477, 
	           41654,            11682,            27621,            53410, 
	           41654,            59062,            63206,            37856, 
	           50430,             9499,            16191,            56511, 
	           46527,            61759,            60099,            50228, 
	           42174,            58811,            53456,            63462, 
	           53495,            46821,            63479,            58731, 
	           48101,            25278,            53139,             7112, 
	            6378,            18761,            18761,            18761, 
	           18761,            52018,            55902,            53602, 
	           16885,            62907,            58870,            58832, 
	           58854,            62928,            25306,            20186, 
	            9252,            10305,            39688,            39772, 
	           16476,             7662,            27740,            63556, 
	           25306,            57568,            47937,            27622, 
	           63365,            34155,            46725,            27621, 
	           48080,            62965,            25278,            63070, 
	           32183,            32086,            22102,            22141, 
	           32125,            32086,            32125,            22102, 
	           22102,            65149,            11744,            54434, 
	           46725,            25318,            15597,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            65128, 
	           63166,            41579,            27554,            65253, 
	            5817,             5817,             5654,            25163, 
	           48787,            63041,            63461,            41605, 
	           44530,            44461,            42452,            62117, 
	           62125,            41634,            11767,            63205, 
	           56032,            51949,            20661,            46561, 
	           27984,             9581,            60872,            16864, 
	           58870,            27574,            62341,            62085, 
	           62125,            62085,            44461,            34290, 
	           63365,            63205,            48827,            51418, 
	           18809,            18761,            18761,            18761, 
	           36425,            56008,            16738,            53477, 
	           46821,            41719,            34295,            41605, 
	           34291,            11767,            58832,            57590, 
	           60770,            10243,            16622,            23560, 
	           61083,            23644,            45103,            48787, 
	           58869,            46822,            27554,            44531, 
	           44461,            62195,            42405,            62341, 
	           63365,            53430,            48101,            25297, 
	           55277,            22141,            32125,            32086, 
	           22102,            22141,            22102,            32125, 
	           32125,            24150,            58848,            42373, 
	           46834,            57574,            19151,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              956, 
	           62867,            63461,            34291,            51382, 
	            5817,             5654,            65020,            55906, 
	           11765,            42469,            62451,            62117, 
	           54437,            42482,            62086,            43693, 
	           62164,            54437,            41714,            11767, 
	           63083,            37877,            20539,            16208, 
	           16187,            53020,            63194,            58853, 
	           41654,            44531,            54445,            54442, 
	           42483,            62373,            34477,            44530, 
	           34260,            34213,            58786,            48827, 
	            6351,            18761,            18761,            18761, 
	           56004,            48062,            53494,            34210, 
	           42483,            27122,            42374,            62164, 
	           54445,            62195,            41637,            27437, 
	           48886,            12642,             7559,            12270, 
	           61020,             8796,            55957,            58689, 
	           27622,            54514,            45997,            44500, 
	           62451,            62194,            44530,            34438, 
	           34477,            41645,            27525,            48102, 
	           24288,            22149,            32086,            32086, 
	           22141,            32125,            22141,            22102, 
	           32086,            53078,            53438,            54514, 
	           34221,            57590,            48382,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            15360, 
	           48877,            34256,            34546,            65271, 
	           47382,             5654,            57419,            42131, 
	           44333,            19954,            46039,            42452, 
	           62450,            42413,            27557,            42422, 
	           34381,            54514,            44453,            62195, 
	           41606,            48080,            50067,            46527, 
	           49957,            57551,            27579,            62450, 
	           54514,            54406,            54445,            44503, 
	           62315,            41645,            34295,            62450, 
	           43762,            44424,            54437,            16869, 
	           53090,            18805,            18761,            50226, 
	           63166,            11728,            27499,            62341, 
	           23430,            23466,            34381,            42413, 
	           62194,            47060,            62057,            44450, 
	           46835,            48886,            17328,            61166, 
	           39835,            60723,            57357,            46822, 
	           62370,            26957,            55117,            44467, 
	           41715,            27639,            62059,            42317, 
	           23539,            43625,            63475,            53410, 
	           53691,            63330,             8525,            22141, 
	           32086,            22102,            32086,            32125, 
	           22141,            53117,            59104,            62114, 
	           62420,            57574,                3,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            26624, 
	           57598,            62253,            34438,            65186, 
	           47382,            30230,            56026,            27616, 
	           43732,            43654,            43625,            63474, 
	           46637,            62194,            47917,            27621, 
	           54445,            54437,            44461,            19877, 
	           27634,            62059,            12752,            16323, 
	           60832,            58853,            27621,            42374, 
	           42483,            54484,            34474,            63405, 
	           58870,            41634,            53293,            27622, 
	           55282,            45901,            23466,            27571, 
	           62966,            41107,            49225,              772, 
	           34293,            62381,            62125,            55213, 
	           19817,            42452,            34221,            11702, 
	           62059,            35031,            54377,            42374, 
	           19789,            59042,            24288,             7491, 
	           39772,            58974,            11702,            63414, 
	           27045,            27049,            62381,            63405, 
	           59088,            59110,            44470,            63474, 
	           43627,            34966,            62342,            11565, 
	           46774,            37877,            30462,            32125, 
	           32086,            32125,            22102,            22102, 
	           22141,            24150,            59125,            19959, 
	           62057,            25318,               36,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            26624, 
	           62814,            54317,            43670,            65254, 
	            5817,            37885,            53493,            19955, 
	           34381,            44422,            34291,            58806, 
	           63205,            58832,            25312,            48096, 
	           62253,            44458,            54445,            41714, 
	           53355,            41517,            27565,            25275, 
	           58848,            58832,            53494,            54519, 
	           44461,            46036,            44503,            48102, 
	           57531,            48096,            63222,            53494, 
	           41719,            44530,            55210,            34999, 
	           34218,            25317,            11285,             3582, 
	           58848,            23469,            34999,            38583, 
	           62423,            46839,            48101,            16705, 
	           27437,            55282,            42410,            43654, 
	           38505,            62088,            62949,            27742, 
	           10332,            59117,            34986,            29316, 
	           30377,            62135,            63206,            63163, 
	           62907,            57534,            27600,            58854, 
	           34295,            23466,            34516,            62342, 
	           53381,            48827,            63469,            22102, 
	           22141,            22102,            32125,            32125, 
	           32086,            50301,            62438,            34007, 
	           41563,            37878,               36,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            18944, 
	           53466,            46066,            46804,              833, 
	            5817,            25334,            44333,            55210, 
	           34483,            46765,            53478,            58832, 
	           56054,            37779,              771,            25325, 
	           16738,            53456,            62315,            34210, 
	           34291,            63414,            41634,            63479, 
	           58669,            59088,            62390,            62125, 
	           44458,            41719,            48054,            55998, 
	            1005,            52995,            57491,            59067, 
	           59109,            34294,            43693,            46953, 
	           43703,            16747,            25186,            63041, 
	           58853,            19874,            38536,            34409, 
	           53381,            57590,            56026,            62938, 
	           48102,            53435,            61997,            43654, 
	           19846,            62029,            53355,            55998, 
	           37681,            58978,            47021,             8566, 
	           23391,            59123,            62785,            55998, 
	           55998,            65278,            25306,            57562, 
	           63163,            27499,            19874,            55145, 
	           27557,            48059,            60896,            22123, 
	           32125,            22141,            22102,            32086, 
	           22102,            53117,            42469,            47063, 
	           63402,            60918,               60,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            18944, 
	           11618,            62341,            41605,              950, 
	           41494,            56045,            62910,            34093, 
	           44500,            59042,            16827,            24162, 
	           15363,            26698,            48316,            15434, 
	           51236,              862,            57551,            41680, 
	           44531,            63365,            63083,            25101, 
	           58945,            63277,            44530,            34290, 
	           62902,            25306,            60890,             9219, 
	           48202,            26812,            15434,            52995, 
	           16864,            58848,            62085,            62373, 
	           48101,            16885,            59109,            46822, 
	           62059,            11653,            63205,            63206, 
	           62907,            53210,             9310,             9276, 
	           65278,            57562,            11707,            27499, 
	           62195,            48685,            62818,            16827, 
	           47937,            53435,            41579,            58669, 
	           11627,            62966,            56032,             1005, 
	           18980,            48316,            15464,            53028, 
	           48787,            48096,            63163,            63440, 
	           62373,            58832,            48886,             5886, 
	           22102,            32086,            32125,            22141, 
	           32125,            46678,            48787,            61997, 
	           27565,            53057,               60,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            26624, 
	           37668,            11744,            62373,              813, 
	           65099,              771,            53199,            16738, 
	           63461,            63158,            24254,            26684, 
	           48316,                0,                0,                0, 
	           48316,            26728,             9290,            47875, 
	           62199,            27634,            50274,             9252, 
	           60766,            34278,            44500,            62882, 
	            9470,            26684,            26698,            48316, 
	               0,                0,                0,            26812, 
	           60732,            16830,            27622,            57590, 
	           60909,            37886,            63462,            34181, 
	           62450,            60859,            63695,            53192, 
	           65118,            18947,            48202,            48316, 
	           26812,            65084,            16738,            53494, 
	           62928,            65261,            60909,            16894, 
	           46821,            11627,            55906,            65231, 
	           65261,            56026,             1005,            48202, 
	             188,                0,                0,            26812, 
	           24124,            24271,            53086,            55955, 
	           27637,            27635,            57573,            32208, 
	           32125,            22102,            22102,            22141, 
	           32086,            22141,             1015,            62867, 
	           58854,            25334,            48382,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            26624, 
	            9320,            55844,            42402,             1015, 
	            9378,            16734,            63440,            63138, 
	           59070,            62907,            18947,              188, 
	               0,                0,                0,                0, 
	               0,            48128,            65098,            53246, 
	           41702,            16773,            53438,            53430, 
	           57573,            41662,            62381,            60896, 
	           65261,            26684,                0,                0, 
	               0,                0,                0,                0, 
	           26812,            48894,            48886,            53493, 
	           34291,            48119,            46782,            44531, 
	           63149,            48096,            56032,             9453, 
	           19048,            48316,                0,                0, 
	               0,            48128,            37635,            48062, 
	           25186,            34093,            46725,            55995, 
	           27621,            62882,            53438,            59062, 
	           53237,             9276,            48202,                0, 
	               0,                0,                0,                0, 
	           26812,            15464,            57540,            58811, 
	           25318,            62315,            25270,            62814, 
	           22185,            32125,            32125,            32086, 
	           22141,            58710,            48090,            58925, 
	           53472,            16870,            26627,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,             9404, 
	           16738,            48080,            27637,              950, 
	           53216,            63297,            44421,            41645, 
	           57568,            60896,            48202,                0, 
	               0,                0,                0,                0, 
	               0,                0,            15360,            53199, 
	           58814,            59109,            62455,            62450, 
	           34290,            53456,            63223,            25306, 
	            9363,              104,                0,                0, 
	               0,                0,                0,                0, 
	               0,            60746,            60890,            41718, 
	           54445,            62420,            58853,            54515, 
	           48054,            58854,            56053,            18947, 
	               0,                0,                0,                0, 
	               0,                0,            15464,            37726, 
	           47970,            62085,            44461,            63109, 
	           63461,            58669,            41579,            58731, 
	           37697,            26684,                0,                0, 
	               0,                0,                0,                0, 
	               0,            18944,            25182,            58811, 
	           63083,            61997,            55990,            55998, 
	           22259,            22102,            32086,            22102, 
	           32125,            53117,            58814,            62341, 
	           53478,            57526,            18947,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            24168, 
	           53493,            62195,            58669,              976, 
	           57581,            62253,            42405,            27554, 
	           48870,             9363,              104,                0, 
	               0,                0,                0,                0, 
	               0,                0,            48128,            53052, 
	           62938,            63478,            54437,            62117, 
	           62125,            63475,            62765,            56032, 
	           26627,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,            15360,            56015,            58811, 
	           44535,            34438,            63365,            44461, 
	           53495,            48080,            63706,              104, 
	               0,                0,                0,                0, 
	               0,                0,                0,              828, 
	           63123,            62390,            54445,            62381, 
	           63339,            62114,            63475,            62928, 
	             986,              188,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            24124,            47970, 
	           27437,            62455,            53410,            55995, 
	            8702,            32125,            22141,            32125, 
	           22102,            65110,            58848,            62134, 
	           63474,            57552,            15597,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,              872, 
	           58722,            34546,            46725,             9261, 
	           58978,            62341,            62381,            58731, 
	           37877,            48382,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            15548, 
	           57438,            34256,            62450,            63394, 
	           44461,            42413,            16822,              915, 
	             104,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,              842,            62867, 
	           41517,            34477,            44453,            62381, 
	           58806,            55873,            26627,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            19132, 
	           25342,            63478,            42482,            62373, 
	           62195,            54406,            53491,            60917, 
	           26627,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            18944,            48734, 
	           34278,            54437,            58757,            25333, 
	           34910,            22102,            22141,            32086, 
	           32125,            62845,            48090,            27622, 
	           41605,            53355,            53237,              104, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            24138, 
	           63166,            34466,            46765,             9446, 
	           41718,            62125,            11627,            16870, 
	           53090,            48202,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            48128, 
	           62927,            11728,            63277,            53355, 
	           63394,            62085,            58731,            15409, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            15548,            48847, 
	           53494,            44395,            26971,            19803, 
	           11685,            65214,              188,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            48128, 
	           65084,            11618,            42413,            19789, 
	           26985,            62167,            16848,              986, 
	              74,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            26624,            48643, 
	           63478,            34516,            58786,            25153, 
	           35016,            32086,            32086,            22141, 
	           22102,            24406,            55955,            11585, 
	           41579,            41634,            25318,               60, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            48128,            60708, 
	           63200,            44333,            44458,             9261, 
	           62437,            41714,            63479,            62765, 
	             866,              188,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           37668,            46838,            63414,            62194, 
	           34291,            62194,            62928,            48335, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            18944,            57551, 
	           46821,            62390,            27095,            44458, 
	           11762,            19091,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	            9320,            16847,            62199,            47027, 
	           19895,            44365,            62928,             9363, 
	             188,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            60732, 
	           27637,            63397,            54405,            63158, 
	           62818,            32086,            22102,            32125, 
	           32125,            22102,            25182,            46822, 
	           34438,            63414,            48848,                3, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            18944,            25342, 
	           53494,            61997,            62086,             9445, 
	           44470,            62450,            27554,            16869, 
	           15578,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	             956,            27637,            44461,            42482, 
	           19885,            41642,            37697,            48188, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            26624,            16847, 
	           63277,            54515,            23387,            41637, 
	           48119,            48382,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           15360,            62927,            42422,            34893, 
	           54377,            34474,            16802,            19181, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            65212, 
	           46782,            53355,            23469,            46757, 
	           60737,            22107,            32125,            22102, 
	           22102,            47485,            57598,            62181, 
	           45915,            27499,            47979,            19151, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,            65024,            47970, 
	           63440,            44530,            62342,             9403, 
	           41701,            23508,            62387,            16822, 
	           48222,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           18944,            53485,            34995,            38550, 
	           38550,            58758,            65122,              188, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,            63230, 
	           19955,            26985,            46039,            27634, 
	           48869,               60,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	           26624,            48079,            19845,            55223, 
	           62086,            44421,            58797,            48365, 
	               0,                0,                0,                0, 
	               0,                0,                0,                0, 
	               0,                0,                0,             9216, 
	           63074,            63461,            19877,            42331, 
	           57389,            22258,            32086,            32125, 
	           22141,             8573,            57598,            42422, 
	           42374,            27525,            58669,             9314, 
	               0,                0,                0,                0, 
