// --------------------------------------------------------------------------------------
/*! 

	Source file generated by a SGADE tool. For more information 
	           22192,            22164,            47664,            37050, 
	           57311,            16191,            35240,            10121, 
	           23732,            40582,            52185,            21074, 
	           22913,            13621,            13621,            13621, 
	           10585,            59109,            29041,                0, 
	           13621,            13621,            48860,            25275, 
	            4369,            38754,            23387,            23387, 
	           50011,            26408,            38736,             4199, 
	           22064,            22133,            47688,            57232, 
	           57311,            57151,            35209,            10121, 
	           57692,            40673,            52185,            21164, 
	           22913,            13621,            13621,            13621, 
	           10585,            59109,            29041,                0, 
	           13621,            13788,            48860,            25275, 
	           13841,            25164,            10435,            23527, 
	           50011,            52776,            38736,            45178, 
	           60336,            22164,            47664,            57274, 
	           57311,            16351,            35240,            35209, 
	           23732,            55686,            52185,            21164, 
	           22913,            13621,            13568,            13621, 
	           10585,            59109,            29041,                0, 
	           40960,            56373,            48860,            25116, 
	           13841,            20556,            23387,            23387, 
	           50115,            26461,            38736,            45178, 
	           60336,            22164,            47792,            37050, 
	           57165,            57151,            35209,            35209, 
	           57780,            55777,            36057,            21074, 
	           22913,            13621,            13568,            13621, 
	           10585,            59109,            29041,              190, 
	           23491,            20583,            38754,            47790, 
	           22192,            25748,             6192,            12388, 
	           12388,            12336,             2827,            32518, 
	           57639,            40581,            14209,             8978, 
	           25912,            22116,             2983,            41060, 
	           22837,            58921,            50150,               10, 
	               0,            58790,            10686,            25276, 
	            4406,            25178,            59227,            23336, 
	           44635,            20667,            38754,            47757, 
	           60336,            60308,            12388,            12312, 
	           12388,            12336,             2827,            32518, 
	           57692,            40581,            59521,            33298, 
	           25938,            49252,             2983,            41060, 
	           22837,            59000,            50033,            42506, 
	               0,            42662,             7358,            25276, 
	            4406,            38732,            59227,            49960, 
	           10280,            20583,            38754,             4168, 
	            4784,            25748,            25700,            25648, 
	           16688,            12336,             2827,            32518, 
	           57692,            21125,            59609,            46664, 
	           26039,            49252,             2983,            41060, 
	           22837,            59000,            29041,              113, 
	               0,            42549,            51646,            25276, 
	            4406,            38746,            59367,            23336, 
	           10331,            20583,            38671,             4293, 
	           22192,            25748,            25700,            12336, 
	           12388,             2864,             2864,            32639, 
	           46119,            21125,            14297,            46610, 
	           51639,            42852,             2830,            41060, 
	           22837,            58921,            50150,            48650, 
	           20583,             3920,            36247,            45232, 
	           25618,            38116,            25835,            16875, 
	            2203,            16795,            22102,             1728, 
	           57639,            21126,            42955,            34105, 
	           33618,            42987,            34965,            33429, 
	           13752,            59000,            49948,            29041, 
	            2570,            29094,            52849,            25276, 
	            4406,            48438,            59310,            20711, 
	           20560,             3920,            50554,            45197, 
	           22034,            38036,            25748,            14692, 
	           39835,            16795,            12523,             1728, 
	           57639,            21126,            42955,            59547, 
	           33618,            52566,            38293,            46759, 
	           13752,            59000,            28956,            29123, 
	           42506,            58890,            52849,            25276, 
	            4406,            38710,            23470,            20711, 
	           20583,             3920,            36247,            12429, 
	            4656,            38116,            25835,            39780, 
	           14747,            16795,            49387,             1728, 
	           57639,             9766,            38347,            59547, 
	           33618,            42838,            34965,            27285, 
	           13752,            59000,            28956,            29123, 
	           48650,            58890,            52849,            25276, 
	            4406,            38710,            23470,            20602, 
	           20560,            25168,            36247,            45232, 
	            4626,            38116,            25686,            16740, 
	           39835,            39745,            12523,             1728, 
	           57639,             9953,            42955,            59547, 
	           33618,            22102,            38293,            27285, 
	           13752,            59000,            28956,            29041, 
	           20711,            31335,            45197,            18618, 
	           60052,            37945,            39828,            22699, 
	           54872,            22560,            14818,             1728, 
	           10111,             9766,            22188,            21043, 
	           26039,            60109,            37953,            27328, 
	           41066,            59000,            28956,            23899, 
	           23901,            52829,            23832,             4037, 
	           13922,            38746,            44695,            59227, 
	           20520,            31354,            45197,            18618, 
	           60052,            38123,            14740,            58027, 
	           54789,            22560,            14680,             1728, 
	           49535,             9861,            22188,            14387, 
	           25938,            42838,            25755,            55463, 
	           41066,            58921,            28956,            23921, 
	           23901,             6168,            23832,             4037, 
	           13922,            23130,            44695,            59227, 
	           20711,            31354,            45178,            18608, 
	           60052,            30187,            38036,            22699, 
	            8280,            22560,            14680,             1691, 
	           10111,            21217,            22188,            14387, 
	           25938,            42957,            37988,            33472, 
	           41066,            59000,            28956,            23921, 
	           50013,            23832,            44568,             4046, 
	            4450,            23116,            23447,            59227, 
	           20520,            31354,            36237,            22192, 
	           60052,            38123,            38036,            22585, 
	            8197,            22560,            36578,             1728, 
	           49535,            21125,             4780,            14387, 
	           25938,            42888,            25835,            55488, 
	           41066,            59000,            49948,            23921, 
	           31406,            36237,            12429,            22034, 
	           32896,            38016,            43965,            18008, 
	           51157,            39198,             1350,             1593, 
	           47578,            35973,            22219,            14528, 
	           22253,            52822,             2056,             3586, 
	            6250,            30809,            47900,            50033, 
	           23901,            50504,            50629,            52760, 
	           25205,            38673,             6807,            44718, 
	           31406,            36218,            12429,             4626, 
	           22656,            38016,            43924,            18008, 
	            7833,            39198,             1350,             1593, 
	           47578,            36023,            22219,            14528, 
	           22155,            52971,             2056,             3586, 
	           25962,            30809,            10268,            50033, 
	           23901,            50606,            50629,            50456, 
	           25103,            38673,            38807,            44718, 
	           44718,            36237,            12429,             4680, 
	           22656,            38016,            58004,             8280, 
	           51157,            39198,            22560,            49209, 
	           47487,            36023,            22219,            14528, 
	           22155,            48363,             2050,             3586, 
	           47210,            30809,            10268,            23921, 
	           23901,            50504,            50629,            50525, 
	           25106,            38673,             6845,            44718, 
	           44718,            36237,            45197,             4680, 
	           12089,            38016,            43947,            17925, 
	           51157,            39198,             1312,             1593, 
	           24282,            51334,            22219,            14528, 
	            4673,            48363,             2050,             3772, 
	            6250,            30809,            47900,            23921, 
	           36218,            36237,            18518,            14610, 
	           12203,            43864,             1368,            51158, 
	           28216,             7736,            54937,            49240, 
	           24191,            51412,            42955,            43288, 
	           42987,             6606,            59580,            45418, 
	           25962,            10537,            48102,            48078, 
	            4701,            18916,            32896,            26485, 
	           48581,            23094,            48460,            31349, 
	           36237,            36237,            18518,            36370, 
	           12203,            43904,             1368,            51158, 
	           28216,             7888,             8345,             1624, 
	           54399,            51412,            42955,            49176, 
	           60139,             6606,            59580,            59487, 
	           26088,             7209,            48102,            24014, 
	            4648,            18916,            32896,            50549, 
	           38674,            23094,            48573,            31349, 
	           36237,            36237,            18480,            33003, 
	           22656,            43823,             1285,            51158, 
	           28216,            14392,            15573,             3672, 
	           54490,            51412,            60363,             3768, 
	           60395,             6606,            59580,            27248, 
	           26088,            10537,            20710,            23995, 
	           50638,            32996,            32896,            26516, 
	           38674,            23094,            48482,            31258, 
	           50573,            36237,             4656,            33003, 
	           22699,            43823,            22616,            51158, 
	           28216,            14544,             8303,             1624, 
	           24191,            51412,            42924,            14616, 
	           42907,             6606,            34056,            34225, 
	           25962,            10616,            48102,            23995, 
	            3957,            31250,            48402,             1451, 
	            1285,             1451,            17925,            30421, 
	           54328,            54598,            22598,            47448, 
	           51038,            28373,            60044,             6237, 
	           40250,             6606,            43272,            59624, 
	           22976,             7369,             7196,            26555, 
	           48399,            23229,            23267,            58415, 
	           30158,            23094,            23229,            38807, 
	            3957,            50450,            29970,            12203, 
	            1285,             1285,             8197,            30420, 
	           28472,            39238,            22741,            56034, 
	           51129,            28372,            60107,             6168, 
	           52538,             6606,             3592,            59624, 
	           41115,            59081,             7196,            52816, 
	           32783,            23211,            12122,            58458, 
	            4805,            23094,            48535,            38845, 
	           30103,            31250,             3858,             1451, 
	            1285,             1327,            22533,            34078, 
	           54328,            39389,            22749,            32738, 
	           51129,            59861,            42892,             6168, 
	           52538,             6606,            43272,            59624, 
	           41195,             7209,            48102,            48059, 
	           58519,            23229,            23267,            48512, 
	           30149,            23094,            48573,            38845, 
	           30069,            50549,             3858,             1408, 
	            1285,             1327,             8197,            30420, 
	           54328,            54560,            22741,            47586, 
	           51129,            59860,            42955,             6168, 
	           52650,             6606,             3772,            59624, 
	           26011,            59081,            47900,            47952, 
	           58557,            43927,            43852,             1285, 
	            1285,             1285,            54789,            33336, 
	           24120,            36440,            22616,            55977, 
	            7774,            59766,            42955,             2148, 
	           14872,            48060,             2073,            52836, 
	           10565,             7196,            20508,            26555, 
	           32957,            12259,            12259,            32858, 
	           26386,            38498,            45658,            48474, 
	           48573,            48573,            19532,             8197, 
	            1285,             1285,            54789,            33355, 
	           24120,            22670,            22616,            47502, 
	           51038,            59860,            60107,            60772, 
	           52504,            48060,             2073,            47204, 
	           10565,             7196,            20508,            26555, 
	           23229,            12259,            12259,            32946, 
	            4037,            38498,            23190,            48474, 
	           48573,            43965,            43852,             1285, 
	            1285,             1285,            54816,            33479, 
	           24120,            22616,            22616,            47529, 
	            7774,            28278,            42924,            16828, 
	           52686,            47887,             2073,            47204, 
	           51481,             7196,            20508,             4027, 
	           23268,            58339,            12259,            32946, 
	           26386,            38498,            23130,            48474, 
	           48573,            23055,            19644,             1285, 
	            1285,             1285,             8197,            33355, 
	           24120,            22670,            22616,            55950, 
	            7892,            28372,            60107,             2148, 
	           52552,            48060,             2073,            47204, 
	           10521,             7196,            47900,             4027, 
	           43866,            43947,            43947,            54789, 
	           54998,            54998,            54816,            31051, 
	           14454,            57998,            43490,            54457, 
	           47031,            28294,            59986,            11812, 
	           43577,            47890,             6587,             6425, 
	            7209,             7355,            10280,             3880, 
	           12221,            40931,            58271,            23218, 
	            3957,             4450,            34577,            23229, 
	           48457,            43947,            43947,             8197, 
	           54998,            54998,            54816,            27166, 
	           54390,            58058,            43490,            54441, 
	           34487,            28353,            60332,            11989, 
	           43528,            47890,             6587,             7193, 
	            7209,            47900,            10268,             4027, 
	           12260,            53731,            58271,            23045, 
	            3957,             4450,            23057,            23175, 
	           48555,            43852,            43947,             8197, 
	           54816,            54816,            54816,            46667, 
	           14454,            57998,            43490,            54441, 
	           47031,            28294,            60242,            11989, 
	           14856,            47890,             6587,             6425, 
	            7209,             7355,            47912,             3880, 
	           12221,            40931,            58271,            32946, 
	            3957,             4406,            38417,            23130, 
	           23168,            43947,            43947,             8197, 
	           54816,            54998,            54998,            27166, 
	            7798,            36494,            43490,            54441, 
	           34487,            28343,            60332,            11812, 
	           43528,            52942,             6587,             6425, 
	            7292,            20508,            10268,             3880, 
	           58339,             1327,             8239,            55006, 
	            8918,            41331,            54945,            30421, 
	           14469,            14392,            54455,             3384, 
	            9741,            51383,            16872,            56110, 
	            4829,            52906,            47975,            48059, 
	            7355,            10280,            10280,            10280, 
	           58127,            58339,            45795,            32946, 
	           38773,             4406,             4502,            45718, 
	           58290,             1327,             8234,            55006, 
	           21845,            41331,            54945,            30319, 
	           14469,            46904,            47060,            53304, 
	            9741,            59831,            16872,            20288, 
	            4678,            52906,            48059,            48059, 
	           48059,            10280,            10331,            26408, 
	           40719,            18915,            45696,            32946, 
	           38674,             4406,            45718,            45718, 
	           58339,            10840,            24581,            54844, 
	            2006,            41331,            54945,            30421, 
	           14469,            14392,            47060,            33080, 
	            9741,            51383,            16722,            20288, 
	            4678,            50602,            48059,            48059, 
	            7355,            10280,            23336,            26408, 
	           40719,            32995,            45795,            32858, 
	           38773,             4450,            23190,            45718, 
	           12210,             1327,             8234,            54844, 
	           41301,            41377,            54945,            30319, 
	           14442,            46904,            47060,            33080, 
	            9741,            59782,            39912,            20288, 
	            4678,            52794,            48059,            48059, 
	           47900,            59323,            10331,            10280, 
	            5526,            56869,            39134,            61244, 
	           40021,            41250,            41363,            51105, 
	           14513,            14539,            14465,            33153, 
	           46118,            51408,            56753,              320, 
	           32843,            36182,            10280,            47912, 
	           59367,            50523,             4626,            50629, 
	           58471,            18915,            58346,            58595, 
	           38773,            38490,            38535,            38550, 
	            5526,             5413,            15582,            21912, 
	           40092,            41372,            41363,             7841, 
	           21169,            21048,            33080,            33164, 
	            9766,            51408,            56753,              320, 
	           43851,             6704,            10280,            20667, 
	           10471,            50472,             4626,            44741, 
	           48464,            18915,            18816,            58595, 
	           48535,            38454,            38550,            38550, 
	           38550,            56853,            61280,             2014, 
	           39996,            41250,            41363,            51105, 
	           30385,            21121,            33080,            33153, 
	            9766,            51383,            56671,              320, 
	           43851,             6742,            10280,            10427, 
	           59176,            26408,             4626,            44647, 
	           48571,            18915,            58240,            58595, 
	           48399,            38454,            38550,            38550, 
	            9622,            56853,            56928,            21912, 
	           39970,            41250,            41363,            19361, 
	           21169,            52024,            14392,            33153, 
	            9766,            51408,            56753,              320, 
	           32911,            36266,            26555,            20520, 
	           59176,            50523,             4626,            44741, 
	           38550,            34695,            34695,            56869, 
	           39064,            40088,            26227,            41377, 
	           30283,            14554,            12929,            53358, 
	           47031,            21225,            19113,            56094, 
	           41291,            58485,            44714,            10280, 
	           10280,            22676,            39370,            58510, 
	            3880,            18915,            60233,            38123, 
	           25178,            23094,            38490,            23190, 
	           38550,            34695,            34597,            56869, 
	           40088,            40092,            53107,            41377, 
	           30238,            14387,            35980,            53358, 
	           47031,            21225,              398,            56094, 
	           28491,            60277,            44714,            10280, 
	           10331,            22676,            18122,            38030, 
	           38830,            32995,            58441,            58454, 
	           25277,            23116,            38490,            38490, 
	           38550,            34710,             9607,            24613, 
	           39064,            39996,            53107,            41377, 
	           30283,            14521,            28300,            53358, 
	           25015,            21225,              398,            56094, 
	           28491,            60277,            44714,            10280, 
	           44584,            22676,            18122,            38097, 
	            3962,            18915,            30186,            30187, 
	           25178,            23094,            23190,            23190, 
	           38550,            38535,             9607,            56869, 
	           39064,            39996,            53107,            41377, 
	           54347,            14521,            28210,            53358, 
	           47031,            21225,              398,            56094, 
	           41291,            40309,            10410,            10280, 
	           10331,            22676,            51782,            58570, 
	            9562,            33829,            33924,            33924, 
	           56964,            40158,            29525,            41423, 
	           19105,            34158,            22171,            59730, 
	           59758,            33336,            54741,             7781, 
	           19275,            30180,            40426,            44666, 
	           38062,            51782,            48399,            51840, 
	           44661,            32896,            30042,            48573, 
	           25178,            23130,            23130,            34695, 
	            9562,             9509,            33924,            33924, 
	           33829,            40158,            29601,            41423, 
	             417,            46958,            60352,            59781, 
	           59758,             3787,            54741,             7781, 
	           19275,            30141,            40426,            44666, 
	           38085,            51914,             4011,            51759, 
	           26386,            40794,            48457,            48573, 
	           25178,            23130,            23130,            34695, 
	            9545,             9509,            33924,            33924, 
	           56964,            40088,            41250,            41423, 
	             417,            46904,            22208,            12918, 
	           59758,             3787,            54741,             7781, 
	           19275,            30100,            40426,            44666, 
	           38062,            51782,             4011,            53561, 
	           26386,            58202,            38729,            48457, 
	           38746,            23130,            23130,            34695, 
	            9562,            33829,            33829,            33924, 
	           56964,            39064,            29601,            41423, 
	            7841,            34158,            22208,            36023, 
	           59758,            33409,            54741,             7781, 
	           19275,            30100,            40426,            44666, 
	           38085,            51782,             4011,            51840, 
	            9607,            33924,            12593,            33841, 
	           33924,            12676,            41372,            19059, 
	           41377,            33099,            25638,            27236, 
	           34104,            56706,            16714,            14338, 
	           19256,            18877,            40320,            50589, 
	           36500,             4042,            29967,            32783, 
	           26415,            10842,            34787,            34787, 
	           24618,            53713,            58149,             9607, 
	            9607,            12676,            12593,            33841, 
	           33841,            61316,            41265,            53107, 
	           41377,            33171,            25638,            10139, 
	           34166,            56706,            16787,            14338, 
	           19256,            18916,            40320,            10397, 
	           22546,             4042,            29967,            32783, 
	           26415,            10941,            18823,            34695, 
	           24618,            53713,            34656,             9607, 
	            9607,            12676,            12593,            12676, 
	           33924,            61316,            41368,            29555, 
	           29601,            33099,            25638,            27201, 
	           59448,            17934,            16670,            14338, 
	           19256,            18877,            40320,            44701, 
	           22676,             4042,            29967,            32783, 
	           26415,            10825,            58339,            34787, 
	           24618,            53713,             9514,             9607, 
	            9607,            12581,            12593,            33841, 
	           33924,            37508,            15516,            19059, 
	           29601,            33098,            37926,            34148, 
	           59448,            56590,            16714,            14338, 
	           19256,             6827,            40320,            44701, 
	           22546,             4042,            29967,            32783, 
	            9607,            12676,            26985,            26985, 
	           12649,            37508,            12676,            29654, 
	           29601,            53322,            49548,            58077, 
	           57870,              477,            18397,            14549, 
	           54390,             6845,            40320,             4681, 
	           22585,            26415,            30080,            48245, 
	           50479,            10941,            10961,            57440, 
	           57582,            57440,            24558,            58154, 
	            9509,            12676,            26985,            53865, 
	           12649,            12593,            12783,            53206, 
	           29601,            28161,            49625,            58077, 
	           14606,              469,            18397,            19413, 
	           54405,             6845,            18845,             4767, 
	           22585,            50603,            30080,            48245, 
	           31374,            10941,            24785,            57440, 
	           61166,            24785,            57568,             9681, 
	            9607,            12676,            26985,            27090, 
	           12649,            37425,            42116,            29601, 
	           41377,            14438,            34177,            58025, 
	           14734,            19165,            16861,            19413, 
	           54405,            18839,            18845,            38016, 
	           22585,            26415,            58496,            48245, 
	           31374,            10941,            10794,            57440, 
	           57582,            57440,            61152,             9681, 
	            9607,            27012,            26985,            26985, 
	           26985,            12676,            12783,            29654, 
	           41377,            28161,            34265,            58082, 
	           14734,              477,            18397,            19413, 
	           54405,             6845,            32925,            38016, 
	           22585,            26415,            30080,            48245, 
	            9509,            27012,            41619,            11565, 
	           26963,            61289,            37522,            53077, 
	           29555,            36710,            52078,            56769, 
	           19201,            57886,            56249,            21102, 
	           51845,            38807,            40777,            14720, 
	           51769,            50603,            30080,            38039, 
	           26527,            58185,            10979,            40160, 
	           61166,            61336,            12676,            39150, 
	            9607,            27012,            44834,            11565, 
	           26963,            37425,            61330,            29525, 
	           29555,            19407,            21102,            56709, 
	           56087,            57886,            59817,            21048, 
	           51845,            38807,            40777,            14720, 
	           51769,            30123,            30080,            58519, 
	           38784,            12221,            58159,            40160, 
	           39150,            33944,            38961,            39150, 
	            9509,            27012,            41619,            21423, 
	           26963,            33897,            37522,            53206, 
	           19059,            19302,            33134,            56709, 
	           42263,              798,            28345,            21102, 
	           51845,            38807,            40777,            39914, 
	           51769,            50603,            30080,            58519, 
	           26415,            12105,            10979,            40088, 
	           61166,            33944,            61060,            57582, 
	            9509,            27012,            41619,            21293, 
	           53843,            37481,            37522,            53077, 
	           19059,            19302,            52078,            56710, 
	           56087,            57886,            28345,            21102, 
	           51845,            38807,            40777,            14826, 
	           51769,            50603,            30080,            58519, 
	            5413,            27012,            44902,            44947, 
	           28578,            37586,            33938,            53153, 
	           53153,            16486,            56283,            34158, 
	           18105,            14430,            21074,            21074, 
	           14725,             6807,            40265,            14720, 
	           36494,            50603,            58415,            12160, 
	            3988,            58596,            24704,            61152, 
	           34014,            12593,            12676,            53809, 
	            5413,            27012,            44902,            44947, 
	           11565,            37586,            12690,            29601, 
	           53107,            16486,            19264,            46958, 
	           18089,            14521,            52050,            21048, 
	           14725,             6807,            40265,            36480, 
	           36494,            50603,            32896,            36541, 
	            4068,            32996,            24623,            61152, 
	           33888,            38961,            12593,            53912, 
	            5413,            27012,            37734,            11667, 
	           28591,            12754,            33938,            29525, 
	           53153,            26214,            36672,            46958, 
	           17934,            14521,            52050,            21048, 
	           14725,             6807,            18761,            32841, 
	           36494,            31403,            32896,            36541, 
	            4068,            58596,            24704,            61152, 
	           34014,            12593,            37425,            53809, 
	            5413,            27012,            36815,            11667, 
	           40098,            37586,            33938,            29601, 
	           29555,            26319,            19264,            46958, 
	           18089,            14430,            52050,            21048, 
	           14725,             6807,            40265,            32896, 
	           43406,            31403,            32896,            36541, 
	            9694,            42116,            37775,            39970, 
	           40092,            12593,            42130,            41377, 
	           53066,            13358,            13364,            56143, 
	           34181,            32645,            13107,            21074, 
	           45445,            38671,            40265,            51840, 
	           51881,             3887,            32786,            58496, 
	           38759,            32939,            39978,            24732, 
	           61060,            12696,            33841,            12593, 
	            9694,            42116,             8847,             8738, 
	           61011,            37528,            37425,            29601, 
	           53153,            13358,            13364,            56143, 
	           30391,            32645,            34233,            21224, 
	           13189,            38671,            40265,            51840, 
	           51881,             3982,            32885,            30186, 
	           30055,            32957,            39978,            24732, 
	           61060,            37425,            12593,            12593, 
	            9694,            27012,            37807,             8738, 
	           40092,            37528,            42130,            29601, 
	           26227,            13358,            13364,            56143, 
	           21110,            32744,            49459,            21224, 
	           45445,            38671,            40265,            51840, 
	           51881,             3982,            32885,            30186, 
	            3943,            32957,            39978,            24732, 
	           61060,            12696,            33841,            12593, 
	            9694,            42116,             8847,             8738, 
	           40092,            12696,            42130,            29601, 
	           16545,            13358,            13364,            56143, 
	           34181,            32645,            49593,            21125, 
	           45394,            38671,            40265,            47488, 
	           51854,             3982,            32885,            30186, 
	           57054,            53041,            41359,             1956, 
	           61340,            42069,             1938,            29555, 
	           13519,             7967,             7967,            13364, 
	           34360,            24233,            39865,             3598, 
	           30341,            38890,             6807,            24292, 
	           47545,            43864,            26383,            26471, 
	           58485,            15365,            39970,            39068, 
	           12593,            37425,            37522,            12690, 
	           57054,            53041,            41359,             1841, 
	           42069,            42223,             1799,            29555, 
	           13519,             7967,             7967,            13364, 
	           34104,            24233,            14761,            47374, 
	           30440,            31374,             6807,            13184, 
	           36537,            43864,            26383,            26383, 
	           58485,            15365,             8865,            33948, 
	           12593,            12593,            37522,            12690, 
	            9694,            26258,            41359,            42033, 
	           38919,            42130,             1799,            29555, 
	           13519,             7967,             7967,            13364, 
	           34104,            24290,            14761,            47374, 
	           30440,            31374,             6807,            24192, 
	           51897,            43833,            26383,            26383, 
	           58485,            15365,             8865,            34030, 
	           53809,            37508,            37522,            12593, 
	           57054,            53041,            41359,             1956, 
	           61340,            42223,             1938,            29555, 
	           13519,             7967,             7967,            13343, 
	           34104,            24233,            14734,             3598, 
	           30341,            38890,             6807,            39296, 
	           36537,            43918,             3855,             3943, 
	           34014,            16489,            37696,            37410, 
	            1799,             8868,            29555,            53107, 
	           13364,             7967,             7988,            13343, 
	           56027,            50909,            21588,            43294, 
	           30222,             4017,             6807,            13184, 
	           13258,            22670,            48512,            43965, 
	            8239,             8224,            40150,            34016, 
	           27118,            12593,            12593,            34030, 
	           34014,            36713,            19008,             1877, 
	            1841,            42148,            29555,            26319, 
	           13364,             7967,             7988,            13343, 
	           56027,             8121,            21715,            43463, 
	           45326,            38774,             6807,            39325, 
	           13107,            22670,            43904,            43791, 
	            8239,             8224,            40150,            39136, 
	           27118,            37425,            12593,            61336, 
	           12766,            26217,            37696,            61345, 
	           41991,             1956,            29555,            53107, 
	           13364,             7967,             7988,            13343, 
	           32731,             8121,            21715,            43463, 
	           13070,            38774,             6845,            13129, 
	           13241,            22670,            48512,            43965, 
	            8239,             8224,            15574,            24814, 
	           26929,            12593,            12690,            33944, 
	           34014,            16489,            37696,            37410, 
	           41991,             8711,            41331,            53199, 
	           13364,             7967,             7988,            13343, 
	           56027,             8121,            21588,            43463, 
	           34062,             4017,             6807,            13129, 
	           13150,            22670,            48512,            38077, 
	           42130,            11878,            53038,            29647, 
